LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default
-0.7513503231463238,0.8101607396241002,-1.0794572016850958,0.858557283570615,-1.1375335092714727,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,1.9998790658451597,1.9923155127373806,-0.20849334357722674,-0.16867555929119318,-0.13135381523919357,-0.04060122085673637,-0.010105920238447856,0.05677687224707239,-0.22710737934598932,-0.1861576803740263,-0.1048853478757072,-0.3080625617347319,-0.10468531812683614,-0.2933820579246719,0
-0.9054982522888293,0.8101607396241002,1.4511137173234903,-1.0572950302584874,0.16430256065916196,1.7945638640489239,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.17242336018850796,-0.1344629466109764,-0.09605370817486461,-0.03233159163677913,0.0314098716722132,0.06822883408748835,-0.22119057836940328,-0.18320635378891623,-0.2116062787229886,-0.19954660365577073,-0.21150522571042182,0.12288218524108681,1
-0.9054982522888293,-1.234322957273864,-1.0794572016850958,0.858557283570615,-0.9205608309497002,1.7945638640489239,1.782348171792314,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.002462576261619525,-0.004230212757617438,0.012557568952801093,-0.2138437352485097,-0.6026599628618887,-0.5125804153232858,-0.34194161870789364,-0.15482153633800458,-0.21671797844425275,-0.21231318695917795,0.006585418939398977,-0.2540057105981812,1
2.4086822242750383,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-0.052670117662610455,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,2.3901479672026453,2.7364880951905555,2.854403647350169,3.1886423562890838,3.5081929600699873,2.891254969880352,2.73720990992361,0.17702909704069622,0.15757203447942175,0.21536735370496315,1.1912915018210788,0.15663334009236454,0
-0.5972023940038184,-1.234322957273864,0.18582825781919723,-1.0572950302584874,0.5982479173027069,-0.8749911476765541,-0.7235699301761651,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.7194078183765451,0.3863134349053415,0.44645471828517774,0.5720508401323136,0.6815498047390868,0.8016245603954179,4.475179633515501,-0.13390183907295963,-0.08909587540335796,-0.11835113384610096,0.09350750060055205,-0.2933820579246719,0
2.948199976273808,-1.234322957273864,-1.0794572016850958,-1.0572950302584874,1.4661386305897965,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-1.486040757591074,-0.12334319453834616,-0.6696971426849712,-0.6564717477778386,-0.38750594886761164,-0.6649336507278802,-0.6546384756897361,-0.25005007701030246,-0.1921037354057922,0.7497340488560881,-0.3080625617347319,-0.3141361173103375,0.9818490762061052,1
2.562830153417544,-1.234322957273864,0.18582825781919723,-1.0572950302584874,0.706734256463593,0.01486052289860516,0.11173610381332785,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-1.486040757591074,-0.6802822076299717,-0.6909834294244078,-0.6756647389962298,-0.6410198265899473,-0.6630749801708657,-0.6527410098716027,-0.34194161870789364,-0.2501754261539875,-0.18156084369466935,-0.3080625617347319,-0.3141361173103375,-0.25687455876053983,0
-0.9054982522888293,0.8101607396241002,1.4511137173234903,0.858557283570615,-1.4629925267541313,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.061605941343649016,-0.01894093369239647,0.025247149923638298,0.05978461655394753,-0.014744372424979717,0.017601759382423622,-0.22746963246700477,-0.1776075136495162,-0.18752449336947752,-0.22456910693044885,-0.21726512268796813,-0.22751105403992822,1
1.4837946494200058,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,2.334029343876886,-1.7648428182517135,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.6956689889475238,-0.6910115301329748,-0.6779575155580061,-0.6725283574712505,-0.6396688898820897,-0.6527242181386989,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.21716448861447268,-0.3141361173103375,0.07923069163343427,0
1.098424826563742,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,-0.2696427959843829,-1.7648428182517135,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.6940800627214395,-0.6784224126949977,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.2879659036765884,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
-0.13475860657630187,-1.234322957273864,1.4511137173234903,0.858557283570615,-0.9205608309497002,-0.8749911476765541,-0.7235699301761651,1.809921299018505,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.08369253466384433,0.13139785714058888,0.13743458168853995,0.07601298667732226,0.14765079933966238,-0.03357944250846769,-0.04006401786166779,-0.2386739328443674,-0.18320794693818782,-0.17777957912346148,-0.18067668620560023,-0.2511368624358226,1
-0.13475860657630187,-1.234322957273864,0.18582825781919723,0.858557283570615,-0.2696427959843829,0.01486052289860516,0.11173610381332785,1.809921299018505,1.899435735122663,1.9998790658451597,1.9923155127373806,0.027170218826552312,0.11405971995480346,0.0822060645086462,0.20310413047877032,0.27961640888769473,0.2920626336956187,-0.04006401786166779,-0.2569895184166682,-0.041216288014183824,-0.14848027044214196,-0.3141361173103375,-0.15275224604434803,0
-0.9054982522888293,0.8101607396241002,-1.0794572016850958,0.858557283570615,-1.354506187593245,-0.8749911476765541,-0.7235699301761651,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.6639719478220458,-0.6909834294244078,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,0
